,Mkt-RF,SMB,HML,RF
20180822,0.05,0.37,-0.35,0.007
20180823,-0.19,-0.06,-0.33,0.007
20180824,0.62,-0.02,-0.57,0.007
20180827,0.74,-0.68,-0.17,0.007
20180828,-0.01,-0.12,-0.28,0.007
20180829,0.56,-0.04,-0.57,0.007
20180830,-0.41,0.28,-0.42,0.007
20180831,0.08,0.5,-0.39,0.007
20180904,-0.11,-0.38,0,0.008
20180905,-0.41,-0.17,0.66,0.008
20180906,-0.44,-0.35,-0.24,0.008
20180907,-0.18,0.1,-0.21,0.008
20180910,0.23,0.12,-0.37,0.008
20180911,0.37,-0.29,-0.24,0.008
20180912,0.03,-0.06,-0.22,0.008
20180913,0.45,-0.44,-0.41,0.008
20180914,0.12,0.26,0.25,0.008
20180917,-0.71,-0.46,0.85,0.008
20180918,0.57,0.05,-0.48,0.008
20180919,0.06,-0.66,1.28,0.008
20180920,0.77,0.3,-0.22,0.008
20180921,-0.13,-0.42,0.3,0.008
20180924,-0.31,0.05,-0.91,0.008
20180925,-0.05,0.28,-0.38,0.008
20180926,-0.4,-0.38,-0.63,0.008
20180927,0.27,-0.26,-0.56,0.008
20180928,-0.03,0.4,-0.2,0.008
20181001,0.16,-1.61,0.34,0.008
20181002,-0.21,-0.98,0.6,0.008
20181003,0.2,0.84,0.5,0.008
20181004,-0.93,-1.06,1.57,0.008
20181005,-0.64,-0.42,0.39,0.008
20181008,-0.17,-0.4,1.22,0.008
20181009,-0.18,-0.29,0.28,0.008
20181010,-3.33,0.29,1.12,0.008
20181011,-1.96,0.46,-0.91,0.008
20181012,1.38,-0.88,-1.74,0.008
20181015,-0.48,0.92,0.52,0.008
20181016,2.24,0.67,-1.44,0.008
20181017,-0.08,-0.68,0.25,0.008
20181018,-1.54,-0.55,0.43,0.008
20181019,-0.25,-1.32,0.72,0.008
20181022,-0.38,0.47,-1.25,0.008
20181023,-0.62,-0.1,-0.41,0.008
20181024,-3.33,-0.93,0.77,0.008
20181025,1.93,0.39,-0.59,0.008
20181026,-1.65,0.57,0.35,0.008
20181029,-0.77,-0.33,1.61,0.008
20181030,1.66,0.41,0.07,0.008
20181031,1.22,-0.66,-0.73,0.008
20181101,1.29,1.36,-1.14,0.008
20181102,-0.53,0.79,0.67,0.008
20181105,0.4,-1.01,1.56,0.008
20181106,0.58,-0.15,0.02,0.008
20181107,2.11,-0.35,-1.06,0.008
20181108,-0.28,-0.25,0.25,0.008
20181109,-1.04,-0.86,0.42,0.008
20181112,-2.06,0.01,0.85,0.008
20181113,-0.13,-0.11,0.16,0.008
20181114,-0.77,0.03,-0.29,0.008
20181115,1.18,0.36,-0.4,0.008
20181116,0.15,0.01,-0.07,0.008
20181119,-1.88,-0.73,2.3,0.008
20181120,-1.85,0.14,-0.54,0.008
20181121,0.51,0.99,-0.33,0.008
20181123,-0.55,0.83,-0.6,0.008
20181126,1.62,-0.67,-0.2,0.008
20181127,0.11,-1.09,0.26,0.008
20181128,2.42,0.45,-1.17,0.008
20181129,-0.22,-0.11,-0.1,0.008
20181130,0.78,-0.33,-0.43,0.008
20181203,1.13,-0.04,-0.8,0.01
20181204,-3.45,-0.98,-0.21,0.01
20181206,-0.16,0.13,-1.05,0.01
20181207,-2.36,0.21,1.33,0.01
20181210,0.1,-0.11,-1.62,0.01
20181211,-0.08,-0.06,-0.42,0.01
20181212,0.68,0.58,-0.18,0.01
20181213,-0.26,-1.51,-0.19,0.01
20181214,-1.89,-0.07,0.5,0.01
20181217,-2.13,-0.26,1.08,0.01
20181218,-0.03,0.02,-0.61,0.01
20181219,-1.58,-0.62,0.02,0.01
20181220,-1.62,-0.29,0.97,0.01
20181221,-2.17,-0.55,0.77,0.01
20181224,-2.55,1,-0.48,0.01
20181226,5.06,-0.06,-1.02,0.01
20181227,0.78,-0.68,-0.14,0.01
20181228,-0.03,0.77,0.26,0.01
20181231,0.9,-0.11,-0.46,0.01
20190102,0.23,0.6,1.13,0.01
20190103,-2.45,0.36,1.2,0.01
20190104,3.55,0.41,-0.7,0.01
20190107,0.94,1.01,-0.74,0.01
20190108,1.01,0.54,-0.63,0.01
20190109,0.56,0.46,0.1,0.01
20190110,0.42,0.03,-0.46,0.01
20190111,-0.01,0.12,0.22,0.01
20190114,-0.6,-0.6,0.94,0.01
20190115,1.06,0,-0.88,0.01
20190116,0.28,0.03,0.92,0.01
20190117,0.75,0.11,-0.24,0.01
20190118,1.29,-0.37,0.11,0.01
20190122,-1.53,-0.41,0.32,0.01
20190123,0.15,-0.39,-0.14,0.01
20190124,0.23,0.44,0,0.01
20190125,0.9,0.46,-0.35,0.01
20190128,-0.8,-0.17,0.62,0.01
20190129,-0.19,-0.01,0.17,0.01
20190130,1.51,-0.15,-0.94,0.01
20190131,0.92,0.11,-1.08,0.01
20190201,0.14,-0.14,0.42,0.01
20190204,0.72,0.5,-0.45,0.01
20190205,0.43,-0.09,-0.6,0.01
20190206,-0.22,-0.03,0.06,0.01
20190207,-0.93,-0.14,0.39,0.01
20190208,0.09,0.05,-0.68,0.01
20190211,0.14,0.66,0.22,0.01
20190212,1.36,0.02,-0.17,0.01
20190213,0.28,0.06,0.07,0.01
20190214,-0.21,0.52,-0.58,0.01
20190215,1.13,0.26,0.48,0.01
20190219,0.19,0.29,0.28,0.01
20190220,0.19,0.22,0.56,0.01
20190221,-0.37,-0.07,-0.23,0.01
20190222,0.65,0.55,-1.47,0.01
20190225,0.15,-0.26,-0.18,0.01
20190226,-0.16,-0.63,-0.32,0.01
20190227,0.09,0.2,-0.12,0.01
20190228,-0.31,0.01,-0.25,0.01
20190301,0.72,0.28,-0.41,0.009
20190304,-0.52,-0.39,0.39,0.009
20190305,-0.17,-0.31,-0.23,0.009
20190306,-0.84,-1.27,0.05,0.009
20190307,-0.82,-0.07,-0.34,0.009
20190308,-0.22,0.06,-0.14,0.009
20190311,1.49,0.36,-0.52,0.009
20190312,0.25,-0.27,-0.08,0.009
20190313,0.68,-0.31,0.08,0.009
20190314,-0.1,-0.4,0.31,0.009
20190315,0.48,-0.25,-0.24,0.009
20190318,0.46,0.15,0.44,0.009
20190319,-0.09,-0.38,-0.9,0.009
20190320,-0.39,0.03,-1.03,0.009
20190321,1.11,0.3,-1.22,0.009
20190322,-2.17,-1.51,-0.06,0.009
20190325,-0.05,0.66,-0.27,0.009
20190326,0.76,0.17,0.46,0.009
20190327,-0.5,0.1,0.5,0.009
20190328,0.4,0.35,0.02,0.009
20190329,0.66,-0.22,-0.91,0.009
20190401,1.19,-0.3,0.98,0.01
20190402,-0.05,-0.13,-0.44,0.01
20190403,0.27,0.22,-0.39,0.01
20190404,0.19,0.2,0.93,0.01
20190405,0.52,0.53,-0.08,0.01
20190408,0.08,-0.29,0.1,0.01
20190409,-0.65,-0.56,-0.14,0.01
20190410,0.48,0.96,-0.1,0.01
20190411,0,-0.31,0.4,0.01
20190412,0.65,-0.5,0.64,0.01
20190415,-0.09,-0.21,-0.53,0.01
20190416,0.13,0.12,0.7,0.01
20190417,-0.32,-0.7,0.84,0.01
20190418,0.11,-0.25,-0.51,0.01
20190422,0.11,-0.45,-0.55,0.01
20190423,0.97,0.72,-0.48,0.01
20190424,-0.23,0.28,-0.07,0.01
20190425,-0.14,-0.77,-0.19,0.01
20190426,0.53,0.43,0.07,0.01
20190429,0.18,0.09,0.65,0.01
20190430,-0.04,-0.7,0.28,0.01
20190501,-0.83,-0.1,-0.03,0.009
20190502,-0.16,0.45,-0.27,0.009
20190503,1.13,0.93,-0.27,0.009
20190506,-0.39,0.6,-0.42,0.009
20190507,-1.69,-0.29,0.5,0.009
20190508,-0.22,-0.15,-0.32,0.009
20190509,-0.28,0.07,0.11,0.009
20190510,0.35,-0.37,0.07,0.009
20190513,-2.67,-0.73,0.29,0.009
20190514,0.93,0.4,-0.02,0.009
20190515,0.59,0.04,-0.96,0.009
20190516,0.91,-0.4,-0.31,0.009
20190517,-0.73,-0.81,0.29,0.009
20190520,-0.65,-0.23,0.72,0.009
20190521,0.9,0.43,-0.35,0.009
20190522,-0.4,-0.53,-0.6,0.009
20190523,-1.37,-0.69,-0.27,0.009
20190524,0.23,0.5,0.31,0.009
20190528,-0.78,0.29,-0.63,0.009
20190529,-0.71,-0.29,0.42,0.009
20190530,0.14,-0.28,-0.77,0.009
20190531,-1.37,-0.22,-0.1,0.009
20190603,-0.4,0.35,1.65,0.009
20190604,2.33,0.41,-0.02,0.009
20190605,0.7,-0.99,-0.97,0.009
20190606,0.55,-1.03,0.01,0.009
20190607,1.04,0.05,-1.2,0.009
20190610,0.53,-0.04,0.09,0.009
20190611,-0.12,-0.25,0.55,0.009
20190612,-0.2,0.4,-0.99,0.009
20190613,0.52,0.67,-0.03,0.009
20190614,-0.27,-0.79,0.31,0.009
20190617,0.15,0.64,-1.12,0.009
20190618,1.04,0.16,0.33,0.009
20190619,0.32,0.1,-0.59,0.009
20190620,0.89,-0.37,-0.23,0.009
20190621,-0.21,-0.47,-0.02,0.009
20190624,-0.34,-0.89,0.08,0.009
20190625,-0.98,0.34,0.71,0.009
20190626,-0.06,-0.05,0.25,0.009
20190627,0.6,1.42,-0.09,0.009
20190628,0.68,0.64,0.6,0.009
20190701,0.75,-0.54,-0.13,0.009
20190702,0.14,-0.8,-0.84,0.009
20190703,0.78,-0.04,-0.33,0.009
20190705,-0.1,0.16,0.91,0.009
20190708,-0.58,-0.45,0.07,0.009
20190709,0.18,-0.15,-0.42,0.009
20190710,0.4,-0.15,-0.35,0.009
20190711,0.19,-0.79,0.03,0.009
20190712,0.53,0.18,0.41,0.009
20190715,-0.04,-0.35,-1.08,0.009
20190716,-0.32,0.35,0.11,0.009
20190717,-0.64,-0.15,-0.66,0.009
20190718,0.35,-0.28,0.01,0.009
20190719,-0.56,0.16,0.87,0.009
20190722,0.25,-0.45,-0.49,0.009
20190723,0.65,-0.23,0.8,0.009
20190724,0.66,0.74,0.86,0.009
20190725,-0.63,-0.65,-0.15,0.009
20190726,0.82,0.39,-0.19,0.009
20190729,-0.32,-0.34,-0.46,0.009
20190730,-0.17,1.37,0.89,0.009
20190731,-1.09,0.13,0.58,0.009
20190801,-1.04,-0.41,-1.93,0.007
20190802,-0.87,-0.31,0.06,0.007
20190805,-3.07,0.01,-0.05,0.007
20190806,1.29,-0.42,-0.61,0.007
20190807,0.07,0.09,-0.95,0.007
20190808,1.97,0.05,-0.23,0.007
20190809,-0.78,-0.43,-0.23,0.007
20190812,-1.32,0.29,-0.28,0.007
20190813,1.47,-0.18,-0.53,0.007
20190814,-2.95,0.22,-0.52,0.007
20190815,0.16,-0.6,-0.55,0.007
20190816,1.55,0.52,0.63,0.007
20190819,1.14,0.01,0.24,0.007
20190820,-0.75,0.31,-0.52,0.007
20190821,0.85,0.05,-0.3,0.007
20190822,-0.1,-0.53,0.48,0.007
20190823,-2.66,-0.55,-0.18,0.007
20190826,1.08,-0.02,-0.18,0.007
20190827,-0.46,-0.88,-0.67,0.007
20190828,0.68,0.46,0.63,0.007
20190829,1.35,0.3,0.34,0.007
20190830,0.03,-0.37,0.22,0.007
20190903,-0.87,-0.94,0.09,0.009
20190904,1.08,-0.25,0.5,0.009
20190905,1.42,0.4,0.72,0.009
20190906,-0.02,-0.39,0.04,0.009
20190909,0.08,0.74,3.1,0.009
20190910,0.17,1.05,1.15,0.009
20190911,0.88,1.33,-0.05,0.009
20190912,0.22,-0.29,-0.14,0.009
20190913,-0.01,0.01,0.74,0.009
20190916,-0.23,0.91,0.54,0.009
20190917,0.17,-0.58,-1.21,0.009
20190918,-0.05,-0.76,0.06,0.009
20190919,-0.05,-0.43,-0.46,0.009
20190920,-0.48,0.29,0.14,0.009
20190923,-0.02,-0.17,0.52,0.009
20190924,-1.01,-0.72,-0.01,0.009
20190925,0.69,0.35,0.52,0.009
20190926,-0.41,-0.96,0.12,0.009
20190927,-0.62,-0.34,0.9,0.009
20190930,0.5,-0.17,-0.5,0.009
20191001,-1.31,-0.47,-0.57,0.007
20191002,-1.73,0.9,-0.38,0.007
20191003,0.8,-0.23,-0.9,0.007
20191004,1.39,-0.48,-0.05,0.007
20191007,-0.41,0.16,-0.02,0.007
20191008,-1.61,-0.12,-0.13,0.007
20191009,0.92,-0.55,-0.09,0.007
20191010,0.59,-0.41,0.26,0.007
20191011,1.23,0.47,0.18,0.007
20191014,-0.18,-0.34,-0.05,0.007
20191015,1.03,0.24,-0.25,0.007
20191016,-0.24,0.4,0.24,0.007
20191017,0.37,0.8,-0.28,0.007
20191018,-0.49,-0.35,0.85,0.007
20191021,0.71,0.16,0.36,0.007
20191022,-0.34,0.22,0.88,0.007
20191023,0.25,-0.09,0.27,0.007
20191024,0.26,-0.26,-0.88,0.007
20191025,0.5,0.28,0.1,0.007
20191028,0.62,0.28,-0.26,0.007
20191029,-0.13,0.3,0.5,0.007
20191030,0.27,-0.37,-1.18,0.007
20191031,-0.38,-0.26,-0.45,0.007
20191101,1.08,0.48,0.85,0.006
20191104,0.4,0.01,1.38,0.006
20191105,-0.03,0.24,0.45,0.006
20191106,-0.05,-0.71,0.2,0.006
20191107,0.38,-0.14,0.5,0.006
20191108,0.31,0.06,-0.35,0.006
20191111,-0.19,0,-0.19,0.006
20191112,0.16,-0.1,-0.19,0.006
20191113,0.01,-0.22,-0.82,0.006
20191114,0.07,-0.1,-0.27,0.006
20191115,0.74,-0.26,-0.34,0.006
20191118,0.02,-0.35,-0.51,0.006
20191119,0.02,0.58,-0.96,0.006
20191120,-0.33,0,-0.44,0.006
20191121,-0.14,-0.36,0.13,0.006
20191122,0.24,0.05,0.22,0.006
20191125,0.92,1.32,-0.39,0.006
20191126,0.19,0.06,-0.9,0.006
20191127,0.44,0.23,-0.01,0.006
20191129,-0.42,-0.04,-0.31,0.006
20191202,-0.87,-0.24,0.46,0.007
20191203,-0.66,0.6,-0.83,0.007
20191204,0.6,0.13,0.25,0.007
20191205,0.13,-0.21,0.46,0.007
20191206,0.91,0.24,0.39,0.007
20191209,-0.33,0.37,0.12,0.007
20191210,-0.08,0.3,-0.07,0.007
20191211,0.28,-0.07,0.12,0.007
20191212,0.9,-0.14,1.16,0.007
20191213,-0.03,-0.27,-0.56,0.007
20191216,0.74,0.03,-0.05,0.007
20191217,0.1,0.41,0.68,0.007
20191218,-0.05,0.19,0.09,0.007
20191219,0.43,-0.02,-0.42,0.007
20191220,0.48,-0.3,-0.32,0.007
20191223,0.1,0.2,-0.32,0.007
20191224,0.01,0.39,0,0.007
20191226,0.48,-0.54,0.01,0.007
20191227,-0.1,-0.53,-0.09,0.007
20191230,-0.57,0.19,0.55,0.007
20191231,0.28,-0.01,0.12,0.007
20200102,0.86,-0.89,-0.32,0.006
20200103,-0.67,0.39,0,0.006
20200106,0.36,-0.07,-0.54,0.006
20200107,-0.19,-0.01,-0.25,0.006
20200108,0.47,-0.06,-0.65,0.006
20200109,0.65,-0.64,-0.49,0.006
20200110,-0.34,-0.18,-0.36,0.006
20200113,0.73,-0.11,-0.09,0.006
20200114,-0.06,0.38,-0.16,0.006
20200115,0.16,0.46,-0.8,0.006
20200116,0.88,0.52,-0.1,0.006
20200117,0.28,-0.64,-0.12,0.006
20200121,-0.32,-0.52,-0.62,0.006
20200122,0.08,-0.26,0.01,0.006
20200123,0.08,-0.05,-0.13,0.006
20200124,-0.97,-0.44,-0.29,0.006
20200127,-1.56,0.37,-0.42,0.006
20200128,1.02,-0.13,-0.41,0.006
20200129,-0.1,-0.24,-0.99,0.006
20200130,0.34,-0.68,0.68,0.006
20200131,-1.74,-0.42,-0.35,0.006
20200203,0.84,0.62,-0.68,0.006
20200204,1.57,-0.05,-0.71,0.006
20200205,0.97,0.32,1.49,0.006
20200206,0.27,-0.46,-0.81,0.006
20200207,-0.55,-0.79,-0.04,0.006
20200210,0.73,0,-0.89,0.006
20200211,0.28,0.05,1.05,0.006
20200212,0.66,0.15,-0.34,0.006
20200213,-0.09,0.2,-0.02,0.006
20200214,0.15,-0.38,-0.66,0.006
20200218,-0.19,0.16,-0.64,0.006
20200219,0.6,0.16,0.02,0.006
20200220,-0.35,0.5,0.66,0.006
20200221,-1.12,-0.11,0.03,0.006
20200224,-3.39,0.18,0,0.006
20200225,-3.09,-0.1,-0.67,0.006
20200226,-0.52,-0.38,-1.19,0.006
20200227,-4.22,0.78,0.05,0.006
20200228,-0.78,0.29,-0.79,0.006
20200302,4.31,-1.69,-0.43,0.006
20200303,-2.79,0.8,-0.62,0.006
20200304,4.03,-1.08,-1.17,0.006
20200305,-3.38,0.24,-1.37,0.006
20200306,-1.78,0.06,-1.47,0.006
20200309,-7.79,-0.38,-4.81,0.006
20200310,4.74,-2.49,0.79,0.006
20200311,-5.05,-0.84,-0.83,0.006
20200312,-9.63,-0.45,-1.17,0.006
20200313,8.96,-2.74,3.09,0.006
20200316,-12,-0.26,-0.74,0.006
20200317,5.87,0.84,-0.71,0.006
