,Mkt-RF,SMB,HML,RF
20200318,-5.56,-3.6,-4.66,0.006
20200319,1.31,5.54,0.76,0.006
20200320,-4.15,0.35,-0.9,0.006
20200323,-2.55,2.24,-3.4,0.006
20200324,9.34,-1.27,2.43,0.006
20200325,1.18,-0.7,1.87,0.006
20200326,6.02,-0.75,1.17,0.006
20200327,-3.48,-0.84,-0.75,0.006
20200330,3.16,-0.31,-2.12,0.006
20200331,-1.44,1.8,-0.43,0.006
20200401,-4.51,-1.5,-1.46,0
20200402,2.1,-1,-0.25,0
20200403,-1.64,-1.1,-1.18,0
20200406,7.06,0.75,0.34,0
20200407,-0.11,-0.56,2.08,0
20200408,3.4,0.31,1.3,0
20200409,1.59,1.93,3.16,0
20200413,-0.92,-0.84,-2.41,0
20200414,3.02,-0.19,-3.12,0
20200415,-2.15,-1.23,-2.55,0
20200416,0.62,-0.2,-2.98,0
20200417,2.72,0.73,2.75,0
20200420,-1.56,0.78,-0.91,0
20200421,-3.08,0.93,0.14,0
20200422,2.31,-0.71,-1.62,0
20200423,0.13,1.12,0.57,0
20200424,1.44,0.27,-0.07,0
20200427,1.73,1.61,2.72,0
20200428,-0.45,1,2.82,0
20200429,2.92,1.88,2.05,0
20200430,-1.18,-1.42,-1.69,0
20200501,-2.91,-0.56,-0.98,0
20200504,0.53,0.18,-1.24,0
20200505,0.95,0.04,-2.01,0
20200506,-0.52,0.52,-2.69,0
20200507,1.33,-0.06,0.4,0
20200508,1.9,1.4,2.44,0
20200511,0.07,0.46,-3.77,0
20200512,-2.06,-0.84,-1.33,0
20200513,-1.89,-0.91,-2.14,0
20200514,1.14,-1.51,0.92,0
20200515,0.57,1.6,-1.17,0
20200518,3.24,1.58,4.59,0
20200519,-1.01,-0.54,-1.45,0
20200520,1.8,1.1,1.32,0
20200521,-0.7,0.63,0.42,0
20200522,0.27,0.46,-0.85,0
20200526,1.23,0.11,4.56,0
20200527,1.54,0.65,3.64,0
20200528,-0.41,-1.53,-2.44,0
20200529,0.6,-0.29,-1.96,0
20200601,0.52,-0.04,0.44,0
20200602,0.81,-0.09,0.54,0
20200603,1.42,0.15,2.67,0
20200604,-0.34,-0.21,2.88,0
20200605,2.5,0.67,2.79,0
20200608,1.39,0.38,2.1,0
20200609,-0.85,-0.26,-1.95,0
20200610,-0.56,-0.86,-4.09,0
20200611,-5.91,-0.82,-3.05,0
20200612,1.29,0.32,1.84,0
20200615,1.1,1.45,-0.36,0
20200616,1.86,0.61,0.47,0
20200617,-0.4,-0.91,-1.99,0
20200618,0.19,0.09,-0.53,0
20200619,-0.45,0.09,-0.65,0
20200622,0.71,0.83,-1.33,0
20200623,0.42,0.16,-0.6,0
20200624,-2.61,-0.45,-1.36,0
20200625,1.12,0.23,0.53,0
20200626,-2.44,0.13,-1.4,0
20200629,1.51,1.26,1.83,0
20200630,1.58,0.08,0.01,0
20200701,0.41,-1.27,-2.56,0
20200702,0.5,-0.01,-0.13,0
20200706,1.65,-0.62,0.37,0
20200707,-1.03,-0.5,-1.51,0
20200708,0.91,0.32,-0.47,0
20200709,-0.53,-0.93,-2.63,0
20200710,1.11,-0.09,3.07,0
20200713,-1.2,-0.76,2.04,0
20200714,1.35,0.43,-0.29,0
20200715,1.14,2.42,1.27,0
20200716,-0.37,-0.36,0.81,0
20200717,0.3,0.19,-1.42,0
20200720,1.01,-0.43,-2.39,0
20200721,0.16,0.82,3.26,0
20200722,0.49,-0.6,-0.36,0
20200723,-1.2,0.72,1.96,0
20200724,-0.75,-0.83,0.45,0
20200727,0.88,0.77,-1.99,0
20200728,-0.81,-0.72,1,0
20200729,1.35,0.51,0.89,0
20200730,-0.29,0.49,-1.86,0
20200731,0.61,-1.58,-0.67,0
20200803,0.98,1.21,-0.83,0
20200804,0.37,0.46,0.05,0
20200805,0.78,1.06,0.86,0
20200806,0.53,-0.43,-0.82,0
20200807,0.02,0.9,2.37,0
20200810,0.24,0.86,1.73,0
20200811,-0.83,-0.32,1.63,0
20200812,1.4,-0.51,-1.34,0
20200813,-0.01,0.2,-1.33,0
20200814,-0.04,-0.09,1.08,0
20200817,0.45,0.6,-1.93,0
20200818,0.22,-1.06,-1.41,0
20200819,-0.38,0.46,0.08,0
20200820,0.31,-0.51,-1.54,0
20200821,0.25,-1.09,-0.43,0
20200824,0.92,-0.35,2.59,0
20200825,0.36,0.15,-0.65,0
20200826,1,-1.15,-1.76,0
20200827,0.18,-0.34,0.98,0
20200828,0.7,0.27,-0.22,0
20200831,-0.04,-0.44,-1.75,0
20200901,0.92,0.45,-0.31,0
20200902,1.27,-0.5,-0.46,0
20200903,-3.7,-0.24,2.59,0
20200904,-0.87,-0.19,2.1,0
20200908,-2.91,0.63,-0.25,0
20200909,2.07,-0.18,-2,0
20200910,-1.64,0.28,-0.06,0
20200911,-0.06,-0.83,0.89,0
20200914,1.59,1.19,-0.8,0
20200915,0.57,-0.28,-1.45,0
20200916,-0.39,0.74,1.32,0
20200917,-0.85,0.37,0.21,0
20200918,-0.88,0.77,-0.2,0
20200921,-1.08,-2,-1.91,0
20200922,1.02,-0.14,-1.62,0
20200923,-2.48,-0.7,0.16,0
20200924,0.25,-0.21,0.36,0
20200925,1.72,0.14,-1.35,0
20200928,1.66,0.72,1.03,0
20200929,-0.42,0.76,-1.32,0
20200930,0.79,-0.73,0.16,0
20201001,0.79,1.05,-0.54,0
20201002,-0.96,1.11,2.49,0
20201005,1.93,1.02,-0.11,0
20201006,-1.28,0.74,0.23,0
20201007,1.84,0.52,0.19,0
20201008,0.8,0.03,1.01,0
20201009,0.93,0.01,-1.44,0
20201012,1.53,-0.84,-0.1,0
20201013,-0.41,0.19,-1.71,0
20201014,-0.65,0.07,0.03,0
20201015,-0.08,0.9,1.13,0
20201016,-0.06,-0.2,0.05,0
20201019,-1.53,0.35,0.3,0
20201020,0.34,-0.24,1.27,0
20201021,-0.36,-0.48,0.38,0
20201022,0.67,0.61,1.05,0
20201023,0.38,0.42,0.04,0
20201026,-1.85,-0.29,-0.41,0
20201027,-0.23,-0.07,-2.34,0
20201028,-3.41,0.03,0.58,0
20201029,1.13,0.18,0.28,0
20201030,-1.45,-0.79,1.88,0
20201102,1.17,0.5,0.97,0
20201103,1.93,0.99,-0.21,0
20201104,2.25,-1.46,-5.02,0
20201105,2.13,1,0.52,0
20201106,0.01,-0.86,-0.91,0
20201109,0.87,0.78,6.74,0
20201110,-0.17,1.52,2.16,0
20201111,0.88,-0.55,-1.79,0
20201112,-0.94,-0.23,-1.2,0
20201113,1.31,0.59,1.13,0
20201116,1.22,0.78,1.97,0
20201117,-0.19,0.61,0,0
20201118,-0.93,-0.02,0.01,0
20201119,0.59,0.48,-0.75,0
20201120,-0.51,0.68,-0.6,0
20201123,0.83,0.9,1.58,0
20201124,1.56,-0.14,2.75,0
20201125,0.03,0.01,-1.33,0
20201127,0.43,0.45,-1.63,0
20201130,-0.53,-0.99,-2.08,0
20201201,0.98,-0.24,0.53,0
20201202,0.11,-0.1,1.07,0
20201203,0.18,0.49,-0.06,0
20201204,1.02,1.46,0.85,0
20201207,0.03,0.23,-1.04,0
20201208,0.47,1.01,-0.73,0
20201209,-1.03,-0.08,1.3,0
20201210,0.24,1.11,-0.46,0
20201211,-0.2,-0.39,-0.75,0
20201214,-0.28,0.57,-1.55,0
20201215,1.28,1.08,0.4,0
20201216,0.17,-0.43,-0.39,0
20201217,0.79,0.68,-0.72,0
20201218,-0.12,0.08,-1.19,0
20201221,-0.23,0.14,-0.05,0
20201222,0.06,1.22,-1.61,0
20201223,0.1,0.36,2.03,0
20201224,0.21,-0.4,-0.19,0
20201228,0.46,-0.73,0.34,0
20201229,-0.4,-1.53,0.24,0
20201230,0.27,1,0.04,0
20201231,0.39,-0.87,0.43,0
20210104,-1.41,0.22,0.57,0
20210105,0.86,1.21,0.5,0
20210106,0.79,2.13,3.96,0
20210107,1.76,0.32,-0.86,0
20210108,0.51,-0.75,-1.38,0
20210111,-0.51,0.25,1.24,0
20210112,0.38,1.29,1.24,0
20210113,0.07,-0.95,-0.43,0
20210114,-0.11,2.02,1.12,0
20210115,-0.86,-0.49,-0.74,0
20210119,0.92,0.9,-0.81,0
20210120,1.26,-0.4,-1.11,0
20210121,-0.04,-0.55,-0.96,0
20210122,-0.07,1.85,-0.14,0
20210125,0.29,-0.06,-0.42,0
20210126,-0.32,0,0.01,0
20210127,-2.53,1.32,1.54,0
20210128,0.92,-1.91,-0.88,0
20210129,-1.84,0.57,0.56,0
20210201,1.73,0.95,-1.47,0
20210202,1.48,-0.84,-1.01,0
20210203,0.15,0.39,0.76,0
20210204,1.23,0.4,0.36,0
20210205,0.58,1.09,-0.49,0
20210208,0.96,2.08,0.43,0
20210209,0.05,0.64,-0.08,0
20210210,-0.08,-0.6,0.82,0
20210211,0.19,-0.06,-0.68,0
20210212,0.49,-0.13,0.46,0
20210216,-0.14,-0.64,1.96,0
20210217,-0.21,-0.85,0.56,0
20210218,-0.64,-1.53,-0.22,0
20210219,0.16,1.76,0.72,0
20210222,-1.13,-0.05,3.16,0
20210223,-0.15,-1.28,0.89,0
20210224,1.15,1.2,1.42,0
20210225,-2.74,-1.14,0.86,0
20210226,-0.28,0.67,-1.63,0
20210301,2.63,1.1,0.21,0
20210302,-1.05,-1.09,1.26,0
20210303,-1.57,-0.18,3.55,0
20210304,-1.7,-1.35,1.7,0
20210305,1.85,0.21,0.62,0
20210308,-0.67,0.58,3.73,0
20210309,1.79,1.29,-3.26,0
20210310,0.68,0.76,1.82,0
20210311,1.44,1.6,-2.01,0
20210312,0.1,0.12,1.29,0
20210315,0.7,-0.11,-1.27,0
20210316,-0.43,-1.1,-0.87,0
20210317,0.33,0.48,0.34,0
20210318,-1.88,-1.75,2.19,0
20210319,0.25,1.25,-1.01,0
20210322,0.55,-1.18,-2.23,0
20210323,-1.17,-2.7,-1.03,0
20210324,-1.01,-1.97,1.45,0
20210325,0.67,1.65,1.4,0
20210326,1.55,0.2,0.66,0
20210329,-0.49,-2.4,-0.23,0
20210330,-0.02,1.52,1.02,0
20210331,0.63,1.11,-2.32,0
20210401,1.27,0.32,-0.03,0
20210405,1.27,-0.58,-0.72,0
20210406,0.01,-0.31,0.09,0
20210407,-0.12,-1.59,0.33,0
20210408,0.62,0.58,-1.18,0
20210409,0.65,-0.64,0.13,0
20210412,-0.05,-0.6,0.55,0
20210413,0.41,-0.29,-1.58,0
20210414,-0.35,0.78,1.41,0
20210415,1.04,-0.42,-1.2,0
20210416,0.27,-0.35,0.64,0
20210419,-0.73,-0.77,0.79,0
20210420,-0.94,-1.19,-1.55,0
20210421,1.11,1.38,0.1,0
20210422,-0.77,0.65,-0.77,0
20210423,1.26,0.74,0.69,0
20210426,0.43,0.88,-0.5,0
20210427,-0.03,-0.15,0.85,0
20210428,-0.06,0.19,0.22,0
20210429,0.39,-1.14,1.1,0
20210430,-0.83,-0.44,-0.32,0
20210503,0.17,0.43,1.69,0
20210504,-0.89,-0.76,2,0
20210505,-0.06,-0.49,1.37,0
20210506,0.48,-0.8,1.2,0
20210507,0.84,0.41,-0.08,0
20210510,-1.36,-1.66,1.69,0
20210511,-0.63,0.95,-0.9,0
20210512,-2.34,-1.3,0.69,0
20210513,1.02,0.26,1.11,0
20210514,1.81,0.98,-0.16,0
20210517,-0.24,0.58,0.85,0
20210518,-0.69,0.26,-0.93,0
20210519,-0.34,-0.36,-0.47,0
20210520,1.15,-0.09,-1.43,0
20210521,-0.04,0.21,0.98,0
20210524,0.99,-0.37,-0.7,0
20210525,-0.3,-0.61,-1.24,0
20210526,0.47,1.75,0.56,0
20210527,0.28,0.8,0.95,0
20210528,0.04,-0.3,-0.29,0
20210601,0.03,1.11,1.45,0
20210602,0.12,-0.13,0.33,0
20210603,-0.53,-0.52,0.77,0
20210604,0.89,-0.34,-0.91,0
20210607,0.15,1.55,-0.96,0
20210608,0.19,1.14,-0.31,0
20210609,-0.3,-0.31,-0.84,0
20210610,0.4,-0.86,-2.03,0
20210611,0.37,0.67,0.18,0
20210614,0.15,-0.29,-1.61,0
20210615,-0.3,-0.02,1.3,0
20210616,-0.45,0.44,0.2,0
20210617,0.01,-0.48,-3.59,0
20210618,-1.22,-0.42,-1.45,0
20210621,1.34,0.6,1.06,0
20210622,0.58,0.05,-0.44,0
20210623,0.01,0.55,-0.29,0
20210624,0.69,0.64,0.25,0
20210625,0.31,-0.69,0.43,0
20210628,0.22,-0.5,-1.6,0
20210629,0,-0.24,-0.3,0
20210630,0.07,-0.12,0.76,0
20210701,0.43,0.37,0.43,0
20210702,0.56,-1.34,-0.73,0
20210706,-0.28,-0.66,-1.98,0
20210707,0.09,-0.91,0.08,0
20210708,-0.86,0.14,-0.78,0
20210709,1.25,0.64,1.56,0
20210712,0.23,-0.18,0.58,0
20210713,-0.56,-1.13,-0.42,0
20210714,-0.26,-1.15,0.33,0
20210715,-0.38,-0.35,0.79,0
20210716,-0.77,-0.24,-1.25,0
20210719,-1.41,0.3,-1.75,0
20210720,1.69,0.79,0.16,0
20210721,0.95,0.63,0.81,0
20210722,0.09,-1.33,-1,0
20210723,0.98,-0.09,-0.46,0
20210726,0.18,-0.08,1.33,0
20210727,-0.66,-0.66,0.6,0
20210728,0.27,1.39,-0.65,0
20210729,0.41,0.01,0.95,0
20210730,-0.65,-0.08,-0.17,0
20210802,-0.12,-0.15,-0.41,0
20210803,0.73,-0.47,0.9,0
20210804,-0.39,-0.63,-1.55,0
20210805,0.74,1.13,-0.1,0
20210806,0.09,0.06,1.87,0
20210809,0.01,-0.37,-0.24,0
20210810,0.06,0.01,1.81,0
20210811,0.19,-0.02,1.44,0
20210812,0.24,-0.57,-0.4,0
20210813,0,-0.85,-0.24,0
20210816,-0.05,-0.84,0.05,0
20210817,-0.8,-0.44,-0.15,0
20210818,-0.95,0.1,-0.18,0
20210819,-0.15,-0.79,-0.8,0
20210820,0.92,1,-0.49,0
20210823,1.08,0.92,-0.83,0
20210824,0.41,0.34,0.38,0
20210825,0.26,-0.04,0.34,0
20210826,-0.65,-0.4,-0.31,0
20210827,1.07,1.62,0.3,0
20210830,0.35,-0.35,-1.38,0
20210831,-0.13,0.43,-0.05,0
20210901,0.11,0.58,-0.93,0
20210902,0.36,0.1,-0.02,0
20210903,-0.01,-0.36,-0.28,0
20210907,-0.36,-0.14,-0.07,0
20210908,-0.34,-0.81,0.05,0
20210909,-0.27,0.23,0.1,0
20210910,-0.76,-0.09,0.05,0
20210913,0.14,-0.03,1.32,0
20210914,-0.66,-0.5,-0.96,0
20210915,0.88,0.04,0.65,0
20210916,-0.03,0.02,-0.55,0
20210917,-0.72,0.97,-0.03,0
20210920,-1.87,-0.58,0.22,0
20210921,0.05,0.45,-0.66,0
20210922,1,0.17,0.54,0
20210923,1.28,0.36,0.91,0
20210924,0.08,-0.46,0.7,0
20210927,-0.1,1.27,2.39,0
20210928,-2.18,-0.42,1.75,0
20210929,0.03,-0.29,0.8,0
20210930,-1.02,0.3,-0.76,0
20211001,1.1,0.4,0.51,0
20211004,-1.43,0,2.33,0
20211005,1.05,-0.52,-0.08,0
20211006,0.33,-0.87,-0.49,0
20211007,1.01,0.53,-0.16,0
20211008,-0.28,-0.59,1.13,0
20211011,-0.72,0.33,-0.26,0
20211012,-0.06,0.64,-0.44,0
20211013,0.43,0.14,-1.04,0
20211014,1.65,-0.34,-0.28,0
20211015,0.63,-1.19,0.28,0
20211018,0.41,-0.23,0.02,0
20211019,0.71,-0.49,-0.22,0
20211020,0.34,-0.02,1.18,0
20211021,0.37,0.2,-0.98,0
20211022,-0.25,-0.23,1.02,0
20211025,0.58,0.49,-0.16,0
20211026,0.04,-0.71,-0.32,0
20211027,-0.76,-0.74,-1.19,0
20211028,1.14,0.87,-0.47,0
20211029,0.22,0.19,-0.82,0
20211101,0.51,2,0.44,0
20211102,0.24,-0.3,-0.54,0
20211103,0.8,1.43,-0.15,0
20211104,0.39,-0.03,-1.37,0
20211105,0.38,0.69,1.18,0
20211108,0.18,0.01,0.08,0
20211109,-0.35,-0.17,0.47,0
20211110,-1.07,-0.64,0.95,0
20211111,0.24,0.52,0.32,0
20211112,0.74,-0.33,-0.9,0
20211115,-0.02,-0.53,0.71,0
20211116,0.5,0.04,-0.69,0
20211117,-0.47,-0.56,-0.27,0
20211118,0.06,-0.56,-0.07,0
20211119,-0.2,-0.17,-1.29,0
20211122,-0.61,-0.51,2.75,0
20211123,-0.03,-0.51,1.74,0
20211124,0.3,0.02,-0.86,0
20211126,-2.22,-1.23,-0.93,0
20211129,1.11,-1.01,-0.87,0
20211130,-1.95,0.51,-1.12,0
20211201,-1.61,-0.77,1.13,0
20211202,1.51,0.72,1.26,0
20211203,-1.21,-1.11,1.05,0
20211206,1.19,0.74,0.61,0
20211207,2.22,0.18,-1.78,0
20211208,0.47,0.66,-0.84,0
20211209,-1.07,-1.35,1.55,0
20211210,0.7,-0.82,0.45,0
20211213,-1.04,-0.32,-0.96,0
20211214,-0.76,-0.67,1.63,0
20211215,1.62,0.38,-1.89,0
20211216,-1.2,-1.59,2.79,0
20211217,-0.65,1.86,-2.32,0
20211220,-1.27,-0.15,-0.4,0
20211221,2.06,0.81,0.19,0
20211222,0.97,0.26,-0.35,0
20211223,0.71,0.35,-0.48,0
20211227,1.22,-0.09,0.28,0
20211228,-0.27,-0.59,0.8,0
20211229,0.06,-0.06,0.15,0
